label,type,original,converted
unknown,NUMBER,1.12,一点一二
unknown,NUMBER,3400,三千四百
unknown,NUMBER,1.76,一点七六
unknown,NUMBER,40,四十
unknown,REMOVED,：,
unknown,REMOVED,%,
unknown,REMOVED,%,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,1,一
unknown,NUMBER,27.88,二十七点八八
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,7,七
unknown,NUMBER,10,十
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,10.88,十点八八
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,|,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,，,
unknown,NUMBER,16,十六
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,NUMBER,100,一百
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,2021,二千零二十一
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,5.69,五点六九
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,6,六
unknown,REMOVED,，,
unknown,NUMBER,86,八十六
unknown,REMOVED,，,
unknown,REMOVED,%,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,",",
unknown,REMOVED,。,
unknown,REMOVED,，,
unknown,REMOVED,。,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,！,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,NUMBER,3,三
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,REMOVED,…,
unknown,REMOVED,…,
unknown,NUMBER,64,六十四
unknown,NUMBER,8,八
unknown,REMOVED,，,
unknown,REMOVED,㎡,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,｜,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,NUMBER,18,十八
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,1,一
unknown,NUMBER,3400,三千四百
unknown,NUMBER,2,二
unknown,REMOVED,%,
unknown,REMOVED,%,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,NUMBER,2021,二千零二十一
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,NUMBER,74,七十四
unknown,NUMBER,5,五
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,｜,
unknown,NUMBER,4,四
unknown,NUMBER,7,七
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,NUMBER,10,十
unknown,REMOVED,｜,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,1,一
unknown,NUMBER,8,八
unknown,NUMBER,3.1,三点一
unknown,NUMBER,19.3,十九点三
unknown,REMOVED,-,
unknown,REMOVED,、,
unknown,REMOVED,%,
unknown,REMOVED,%,
unknown,REMOVED,？,
unknown,NUMBER,3,三
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,318,三百一十八
unknown,NUMBER,219,二百一十九
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,NUMBER,21,二十一
unknown,REMOVED,：,
unknown,REMOVED,；,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,6,六
unknown,REMOVED,！,
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,NUMBER,52,五十二
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,1965,一千九百六十五
unknown,NUMBER,9.20,九点二零
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,01995,一千九百九十五
unknown,REMOVED,(,
unknown,REMOVED,.,
unknown,REMOVED,）,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,、,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,5,五
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,10,十
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,NUMBER,13,十三
unknown,REMOVED,？,
unknown,NUMBER,300103,三十万零一百零三
unknown,NUMBER,2,二
unknown,REMOVED,(,
unknown,REMOVED,.,
unknown,REMOVED,),
unknown,REMOVED,！,
unknown,NUMBER,8,八
unknown,NUMBER,40,四十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,.,
unknown,REMOVED,.,
unknown,REMOVED,.,
unknown,REMOVED,.,
unknown,REMOVED,.,
unknown,REMOVED,.,
unknown,NUMBER,56,五十六
unknown,NUMBER,53,五十三
unknown,NUMBER,16,十六
unknown,REMOVED,：,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,，,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,，,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,NUMBER,26,二十六
unknown,NUMBER,28,二十八
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,2020,二千零二十
unknown,NUMBER,12,十二
unknown,REMOVED,+,
unknown,REMOVED,(,
unknown,REMOVED,）,
unknown,NUMBER,10,十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,3,三
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,、,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,NUMBER,15,十五
unknown,REMOVED,：,
unknown,REMOVED,%,
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,NUMBER,20201208,二千零二十万零一千二百零八
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,‖,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,｜,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,NUMBER,12,十二
unknown,NUMBER,9,九
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,100,一百
unknown,REMOVED,：,
unknown,REMOVED,%,
unknown,NUMBER,2021,二千零二十一
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,2020,二千零二十
unknown,NUMBER,11,十一
unknown,NUMBER,10,十
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,%,
unknown,REMOVED,+,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,。,
unknown,NUMBER,2,二
unknown,NUMBER,1500,一千五百
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,NUMBER,750,七百五十
unknown,NUMBER,800,八百
unknown,NUMBER,2,二
unknown,REMOVED,-,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,「,
unknown,REMOVED,」,
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,REMOVED,…,
unknown,REMOVED,…,
unknown,NUMBER,50,五十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,12,十二
unknown,NUMBER,30,三十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,NUMBER,10,十
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,22,二十二
unknown,NUMBER,23,二十三
unknown,REMOVED,，,
unknown,REMOVED,-,
unknown,REMOVED,-,
unknown,NUMBER,24.99,二十四点九九
unknown,NUMBER,29.99,二十九点九九
unknown,REMOVED,-,
unknown,NUMBER,5,五
unknown,REMOVED,+,
unknown,REMOVED,！,
unknown,NUMBER,10,十
unknown,NUMBER,19,十九
unknown,NUMBER,4,四
unknown,REMOVED,！,
unknown,REMOVED,｜,
unknown,NUMBER,260,二百六十
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,3,三
unknown,NUMBER,120.21,一百二十点二一
unknown,REMOVED,|,
unknown,REMOVED,，,
unknown,REMOVED,.,
unknown,REMOVED,(,
unknown,REMOVED,.,
unknown,REMOVED,),
unknown,REMOVED,%,
unknown,NUMBER,9,九
unknown,NUMBER,9,九
unknown,NUMBER,4,四
unknown,NUMBER,2.0,二点零
unknown,REMOVED,，,
unknown,REMOVED,/,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,3,三
unknown,NUMBER,10,十
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,NUMBER,7,七
unknown,REMOVED,—,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,3,三
unknown,REMOVED,，,
unknown,NUMBER,8,八
unknown,REMOVED,！,
unknown,REMOVED,？,
unknown,NUMBER,056,五十六
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,NUMBER,3,三
unknown,NUMBER,1,一
unknown,NUMBER,255,二百五十五
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,47.2,四十七点二
unknown,NUMBER,2020,二千零二十
unknown,NUMBER,12,十二
unknown,NUMBER,9,九
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,（,
unknown,REMOVED,-,
unknown,REMOVED,-,
unknown,REMOVED,）,
unknown,NUMBER,1,一
unknown,REMOVED,-,
unknown,REMOVED,·,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,6,六
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,+,
unknown,REMOVED,”,
unknown,NUMBER,3,三
unknown,NUMBER,0,零
unknown,NUMBER,4,四
unknown,REMOVED,:,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,200,二百
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,！,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,3400,三千四百
unknown,REMOVED,|,
unknown,NUMBER,6,六
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,NUMBER,1554,一千五百五十四
unknown,NUMBER,11,十一
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,、,
unknown,REMOVED,…,
unknown,REMOVED,…,
unknown,REMOVED,【,
unknown,REMOVED,•,
unknown,REMOVED,】,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,5,五
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,NUMBER,30,三十
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,10,十
unknown,NUMBER,50,五十
unknown,REMOVED,:,
unknown,REMOVED,。,
unknown,REMOVED,。,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,。,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,NUMBER,9,九
unknown,NUMBER,9,九
unknown,REMOVED,②,
unknown,REMOVED,｜,
unknown,REMOVED,：,
unknown,NUMBER,63,六十三
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,NUMBER,1,一
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,10,十
unknown,NUMBER,20,二十
unknown,REMOVED,·,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,100,一百
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,50,五十
unknown,REMOVED,：,
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,3700,三千七百
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,NUMBER,2020,二千零二十
unknown,NUMBER,12,十二
unknown,NUMBER,9,九
unknown,NUMBER,1005,一千零五
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,300,三百
unknown,NUMBER,47,四十七
unknown,REMOVED,，,
unknown,REMOVED,%,
unknown,REMOVED,，,
unknown,NUMBER,2020,二千零二十
unknown,NUMBER,2021,二千零二十一
unknown,REMOVED,～,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,NUMBER,2020,二千零二十
unknown,NUMBER,500,五百
unknown,REMOVED,，,
unknown,REMOVED,😊,
unknown,NUMBER,1914,一千九百一十四
unknown,REMOVED,，,
unknown,NUMBER,24,二十四
unknown,NUMBER,9,九
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,10,十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,、,
unknown,REMOVED,”,
unknown,NUMBER,30,三十
unknown,NUMBER,10,十
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,NUMBER,90,九十
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,11,十一
unknown,NUMBER,16.9,十六点九
unknown,NUMBER,136.5,一百三十六点五
unknown,REMOVED,：,
unknown,REMOVED,%,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,(,
unknown,REMOVED,，,
unknown,REMOVED,),
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,NUMBER,18,十八
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,150,一百五十
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,12,十二
unknown,REMOVED,：,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,9,九
unknown,NUMBER,16,十六
unknown,REMOVED,︱,
unknown,REMOVED,-,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,90,九十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,10,十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,1,一
unknown,NUMBER,1.7,一点七
unknown,REMOVED,：,
unknown,NUMBER,14,十四
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,2021,二千零二十一
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,，,
unknown,REMOVED,”,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,1,一
unknown,NUMBER,8,八
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,11,十一
unknown,NUMBER,80,八十
unknown,NUMBER,9500,九千五百
unknown,REMOVED,，,
unknown,REMOVED,%,
unknown,REMOVED,，,
unknown,NUMBER,12,十二
unknown,NUMBER,8,八
unknown,NUMBER,66.76,六十六点七六
unknown,NUMBER,13.290,十三点二九零
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,NUMBER,4,四
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,NUMBER,1,一
unknown,REMOVED,-,
unknown,REMOVED,-,
unknown,REMOVED,-,
unknown,NUMBER,6,六
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,200,二百
unknown,NUMBER,3,三
unknown,NUMBER,30,三十
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,44,四十四
unknown,NUMBER,3.36,三点三六
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,%,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,NUMBER,5,五
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,03690,三千六百九十
unknown,NUMBER,350.00,三百五十点零零
unknown,REMOVED,：,
unknown,REMOVED,-,
unknown,REMOVED,(,
unknown,REMOVED,.,
unknown,REMOVED,),
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,7,七
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,6,六
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,NUMBER,12,十二
unknown,NUMBER,10,十
unknown,REMOVED,「,
unknown,REMOVED,」,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,9,九
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,：,
unknown,REMOVED,/,
unknown,REMOVED,/,
unknown,REMOVED,/,
unknown,NUMBER,4,四
unknown,NUMBER,300,三百
unknown,REMOVED,：,
unknown,REMOVED,%,
unknown,REMOVED,%,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,。,
unknown,NUMBER,765,七百六十五
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,11,十一
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,53,五十三
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,「,
unknown,REMOVED,」,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,…,
unknown,REMOVED,…,
unknown,NUMBER,1494.00,一千四百九十四点零零
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,NUMBER,30,三十
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,#,
unknown,REMOVED,#,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,33,三十三
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,，,
