label,type,original,converted
104,NUMBER,10,十
104,NUMBER,6,六
104,REMOVED,「,
104,REMOVED,」,
104,REMOVED,，,
104,REMOVED,，,
108,REMOVED,：,
108,REMOVED,，,
108,REMOVED,！,
108,REMOVED,！,
112,NUMBER,8,八
112,REMOVED,？,
113,REMOVED,？,
106,REMOVED,，,
106,REMOVED,？,
104,REMOVED,！,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,！,
102,REMOVED,！,
103,REMOVED,，,
103,REMOVED,：,
103,REMOVED,！,
108,REMOVED,《,
108,REMOVED,》,
110,REMOVED,，,
110,REMOVED,，,
102,REMOVED,？,
115,REMOVED,！,
107,REMOVED,！,
107,REMOVED,，,
107,NUMBER,11,十一
107,NUMBER,13,十三
107,REMOVED,？,
104,NUMBER,5.7,五点七
104,NUMBER,70,七十
104,REMOVED,：,
104,REMOVED,？,
104,REMOVED,“,
104,REMOVED,”,
101,REMOVED,“,
101,REMOVED,”,
102,REMOVED,：,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,，,
102,REMOVED,？,
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
110,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
109,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
109,REMOVED,，,
109,REMOVED,，,
113,REMOVED,，,
113,REMOVED,！,
102,NUMBER,60,六十
102,REMOVED,？,
113,NUMBER,2018,二千零一十八
113,NUMBER,10,十
115,REMOVED,，,
115,REMOVED,？,
103,REMOVED,：,
103,REMOVED,，,
103,REMOVED,，,
116,REMOVED,：,
116,REMOVED,，,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
109,REMOVED,！,
109,NUMBER,2019,二千零一十九
109,REMOVED,：,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,！,
101,REMOVED,“,
101,REMOVED,”,
110,REMOVED,，,
110,REMOVED,“,
110,REMOVED,”,
116,NUMBER,7,七
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,！,
102,REMOVED,：,
102,REMOVED,，,
102,REMOVED,，,
107,REMOVED,，,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,：,
108,REMOVED,，,
108,REMOVED,！,
110,REMOVED,！,
110,REMOVED,，,
110,REMOVED,！,
112,REMOVED,—,
112,REMOVED,—,
116,REMOVED,？,
115,NUMBER,20,二十
115,REMOVED,，,
115,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
107,NUMBER,90,九十
107,NUMBER,22,二十二
107,REMOVED,，,
107,REMOVED,%,
107,REMOVED,，,
112,NUMBER,10,十
110,REMOVED,，,
103,NUMBER,9,九
103,REMOVED,？,
112,REMOVED,，,
104,REMOVED,？,
115,REMOVED,—,
115,REMOVED,—,
109,REMOVED,，,
109,REMOVED,？,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,？,
101,REMOVED,，,
101,REMOVED,，,
110,NUMBER,10,十
110,REMOVED,！,
110,REMOVED,，,
110,REMOVED,！,
107,REMOVED,，,
107,REMOVED,？,
107,REMOVED,！,
107,REMOVED,，,
103,REMOVED,，,
103,REMOVED,！,
103,REMOVED,：,
103,REMOVED,，,
116,NUMBER,85,八十五
116,REMOVED,！,
113,REMOVED,，,
113,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
108,REMOVED,！,
108,REMOVED,！,
113,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
101,REMOVED,：,
101,REMOVED,；,
101,REMOVED,？,
115,REMOVED,：,
115,REMOVED,，,
115,REMOVED,！,
101,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
103,REMOVED,，,
103,REMOVED,！,
107,REMOVED,，,
107,REMOVED,？,
102,NUMBER,2,二
102,REMOVED,&,
101,REMOVED,？,
109,NUMBER,855,八百五十五
109,REMOVED,？,
104,REMOVED,：,
104,REMOVED,？,
116,REMOVED,！,
101,REMOVED,，,
101,REMOVED,！,
109,REMOVED,？,
109,REMOVED,：,
104,REMOVED,，,
104,REMOVED,？,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
110,NUMBER,7,七
110,REMOVED,，,
110,REMOVED,？,
109,REMOVED,：,
104,REMOVED,，,
104,REMOVED,-,
115,NUMBER,20,二十
115,REMOVED,，,
115,REMOVED,？,
115,REMOVED,？,
103,REMOVED,《,
103,REMOVED,》,
103,REMOVED,，,
103,REMOVED,？,
112,REMOVED,，,
113,REMOVED,，,
101,REMOVED,？,
116,NUMBER,26,二十六
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,：,
116,REMOVED,，,
103,REMOVED,-,
103,REMOVED,：,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,“,
101,REMOVED,”,
116,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
110,REMOVED,：,
110,REMOVED,、,
110,REMOVED,，,
101,REMOVED,！,
101,REMOVED,“,
101,REMOVED,”,
116,NUMBER,00,零
116,REMOVED,「,
116,REMOVED,」,
116,REMOVED,？,
116,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
102,REMOVED,？,
102,REMOVED,，,
108,REMOVED,，,
107,REMOVED,？,
109,REMOVED,：,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,！,
102,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
113,REMOVED,《,
113,REMOVED,》,
113,REMOVED,，,
114,REMOVED,、,
114,REMOVED,“,
114,REMOVED,”,
113,NUMBER,50,五十
103,REMOVED,！,
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,！,
116,REMOVED,：,
113,REMOVED,：,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,，,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,，,
113,REMOVED,“,
113,REMOVED,”,
112,REMOVED,？,
113,REMOVED,？,
113,REMOVED,？,
107,REMOVED,？,
107,REMOVED,？,
102,REMOVED,，,
102,REMOVED,？,
102,REMOVED,？,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
109,REMOVED,：,
109,REMOVED,，,
108,NUMBER,5,五
108,NUMBER,2018,二千零一十八
108,REMOVED,，,
108,REMOVED,？,
106,REMOVED,“,
106,REMOVED,”,
106,REMOVED,、,
113,REMOVED,，,
113,REMOVED,，,
107,REMOVED,！,
107,REMOVED,？,
109,NUMBER,2000,二千
109,REMOVED,！,
109,REMOVED,，,
109,REMOVED,？,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,！,
115,REMOVED,？,
115,REMOVED,！,
116,REMOVED,，,
116,REMOVED,？,
104,NUMBER,5,五
102,REMOVED,，,
102,REMOVED,，,
107,NUMBER,10,十
107,REMOVED,，,
109,REMOVED,？,
109,REMOVED,？,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,，,
110,REMOVED,？,
103,REMOVED,？,
106,REMOVED,“,
106,REMOVED,”,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,！,
107,NUMBER,2017,二千零一十七
107,REMOVED,？,
107,NUMBER,7,七
107,REMOVED,，,
107,REMOVED,？,
106,NUMBER,9300,九千三百
106,REMOVED,-,
106,REMOVED,-,
107,NUMBER,21,二十一
107,REMOVED,！,
109,REMOVED,“,
109,REMOVED,”,
108,REMOVED,：,
112,NUMBER,2,二
107,REMOVED,，,
107,REMOVED,，,
102,REMOVED,《,
102,REMOVED,》,
115,REMOVED,：,
100,REMOVED,，,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,，,
102,REMOVED,？,
109,REMOVED,，,
109,REMOVED,，,
104,REMOVED,；,
110,NUMBER,10,十
110,REMOVED,，,
110,REMOVED,，,
115,REMOVED,？,
115,REMOVED,？,
115,REMOVED,！,
102,REMOVED,，,
102,REMOVED,！,
113,REMOVED,？,
113,REMOVED,？,
110,REMOVED,「,
110,REMOVED,」,
110,REMOVED,？,
116,REMOVED,？,
107,NUMBER,530,五百三十
107,NUMBER,35,三十五
107,REMOVED,？,
107,REMOVED,？,
110,REMOVED,：,
110,REMOVED,“,
110,REMOVED,”,
106,REMOVED,？,
110,NUMBER,7,七
110,REMOVED,？,
108,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,？,
107,REMOVED,，,
112,REMOVED,、,
112,REMOVED,，,
112,REMOVED,、,
101,REMOVED,，,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,，,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,，,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,？,
114,REMOVED,？,
100,NUMBER,3,三
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,：,
104,REMOVED,：,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
108,REMOVED,、,
108,REMOVED,、,
108,REMOVED,？,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
101,REMOVED,，,
110,REMOVED,，,
110,REMOVED,，,
113,REMOVED,，,
107,NUMBER,30,三十
107,NUMBER,1800,一千八百
107,REMOVED,，,
107,REMOVED,？,
109,REMOVED,！,
108,REMOVED,“,
108,REMOVED,”,
103,REMOVED,！,
103,REMOVED,！,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,，,
102,REMOVED,、,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,？,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,“,
109,REMOVED,”,
115,REMOVED,，,
115,REMOVED,？,
107,REMOVED,？,
112,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
107,REMOVED,？,
108,REMOVED,“,
108,REMOVED,、,
108,REMOVED,”,
104,REMOVED,，,
104,REMOVED,、,
104,REMOVED,、,
104,REMOVED,、,
100,REMOVED,，,
110,REMOVED,《,
110,REMOVED,》,
110,REMOVED,，,
110,REMOVED,？,
104,REMOVED,！,
102,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
103,REMOVED,！,
103,REMOVED,：,
101,REMOVED,？,
113,NUMBER,30,三十
113,REMOVED,？,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,！,
109,NUMBER,50,五十
109,REMOVED,｜,
109,REMOVED,：,
109,REMOVED,“,
109,REMOVED,”,
113,NUMBER,35,三十五
113,REMOVED,，,
113,REMOVED,：,
113,REMOVED,，,
113,REMOVED,！,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,，,
113,REMOVED,《,
113,REMOVED,》,
113,REMOVED,：,
113,REMOVED,，,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
110,REMOVED,，,
101,REMOVED,？,
109,REMOVED,？,
102,NUMBER,101,一百零一
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,？,
100,REMOVED,，,
100,REMOVED,，,
103,REMOVED,？,
112,REMOVED,：,
112,REMOVED,，,
112,REMOVED,！,
103,REMOVED,？,
107,NUMBER,4,四
107,REMOVED,，,
109,REMOVED,？,
103,REMOVED,，,
103,REMOVED,！,
109,REMOVED,？,
109,REMOVED,！,
103,NUMBER,167,一百六十七
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
115,NUMBER,81,八十一
115,NUMBER,8,八
115,REMOVED,：,
100,REMOVED,《,
100,REMOVED,》,
100,REMOVED,？,
100,NUMBER,3,三
100,REMOVED,，,
100,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
113,REMOVED,？,
104,NUMBER,3018,三千零一十八
102,REMOVED,：,
102,REMOVED,，,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,？,
107,REMOVED,，,
107,REMOVED,？,
103,NUMBER,2018,二千零一十八
103,REMOVED,，,
103,REMOVED,？,
107,NUMBER,29,二十九
107,REMOVED,，,
107,REMOVED,！,
107,REMOVED,…,
107,REMOVED,…,
106,NUMBER,10,十
106,REMOVED,：,
106,REMOVED,，,
106,REMOVED,！,
101,REMOVED,：,
104,REMOVED,？,
103,REMOVED,，,
103,REMOVED,！,
107,NUMBER,2,二
107,NUMBER,3,三
110,REMOVED,，,
110,REMOVED,、,
107,NUMBER,1.5,一点五
107,REMOVED,？,
101,REMOVED,，,
109,REMOVED,？,
107,REMOVED,？,
107,NUMBER,7,七
102,NUMBER,120,一百二十
102,REMOVED,“,
107,REMOVED,？,
102,NUMBER,101,一百零一
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
102,REMOVED,，,
110,NUMBER,16,十六
110,NUMBER,1,一
110,REMOVED,-,
110,REMOVED,-,
110,REMOVED,？,
115,NUMBER,90,九十
115,REMOVED,“,
115,REMOVED,”,
108,NUMBER,90,九十
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
106,NUMBER,22,二十二
106,REMOVED,、,
106,REMOVED,、,
112,REMOVED,“,
112,REMOVED,，,
112,REMOVED,”,
102,REMOVED,？,
107,REMOVED,，,
107,REMOVED,？,
108,REMOVED,，,
108,REMOVED,？,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,，,
109,REMOVED,？,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,！,
106,REMOVED,｜,
106,REMOVED,，,
102,NUMBER,400,四百
102,REMOVED,.,
102,REMOVED,：,
102,REMOVED,！,
102,REMOVED,！,
107,NUMBER,22,二十二
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,！,
100,REMOVED,，,
100,REMOVED,，,
104,REMOVED,？,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,？,
101,REMOVED,：,
101,REMOVED,"""",
101,REMOVED,。,
101,REMOVED,"""",
101,REMOVED,？,
109,NUMBER,2000,二千
103,NUMBER,7,七
113,NUMBER,5,五
113,REMOVED,，,
113,REMOVED,？,
115,NUMBER,2000,二千
115,NUMBER,5,五
115,REMOVED,？,
109,REMOVED,：,
109,REMOVED,？,
112,REMOVED,！,
112,REMOVED,，,
112,REMOVED,！,
115,REMOVED,，,
115,REMOVED,、,
115,REMOVED,、,
115,REMOVED,，,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
113,NUMBER,43,四十三
104,REMOVED,：,
104,REMOVED,《,
104,REMOVED,》,
104,REMOVED,？,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
102,REMOVED,？,
112,NUMBER,5,五
112,NUMBER,17.4,十七点四
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,℃,
112,REMOVED,，,
112,REMOVED,！,
108,NUMBER,3,三
108,REMOVED,，,
108,REMOVED,！,
113,REMOVED,，,
113,REMOVED,、,
113,REMOVED,？,
103,REMOVED,，,
103,REMOVED,，,
104,NUMBER,5,五
104,NUMBER,9,九
104,REMOVED,（,
104,REMOVED,）,
103,REMOVED,！,
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,，,
103,REMOVED,？,
102,REMOVED,「,
102,REMOVED,」,
102,REMOVED,“,
102,REMOVED,”,
107,NUMBER,91,九十一
107,REMOVED,，,
109,REMOVED,？,
102,REMOVED,，,
100,REMOVED,？,
109,REMOVED,《,
109,REMOVED,》,
109,REMOVED,？,
112,REMOVED,「,
112,REMOVED,」,
102,NUMBER,7,七
102,NUMBER,17,十七
104,REMOVED,？,
104,REMOVED,？,
104,NUMBER,4,四
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
104,NUMBER,80,八十
104,REMOVED,，,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,？,
104,REMOVED,%,
107,REMOVED,？,
104,REMOVED,：,
110,REMOVED,，,
110,REMOVED,：,
102,NUMBER,23,二十三
102,NUMBER,33,三十三
102,REMOVED,：,
102,REMOVED,，,
104,REMOVED,“,
104,REMOVED,”,
106,REMOVED,“,
106,REMOVED,·,
106,REMOVED,”,
106,REMOVED,！,
108,REMOVED,，,
109,NUMBER,7,七
109,NUMBER,5,五
109,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
107,NUMBER,5,五
107,REMOVED,，,
103,NUMBER,13,十三
103,NUMBER,1,一
103,NUMBER,41,四十一
103,REMOVED,！,
103,REMOVED,！,
103,REMOVED,！,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,，,
115,NUMBER,36,三十六
115,REMOVED,“,
115,REMOVED,”,
109,REMOVED,，,
110,REMOVED,？,
112,REMOVED,？,
107,NUMBER,14,十四
107,NUMBER,7500,七千五百
107,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
103,REMOVED,，,
103,REMOVED,？,
103,REMOVED,「,
103,REMOVED,」,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,，,
113,NUMBER,160,一百六十
113,REMOVED,，,
113,REMOVED,！,
115,REMOVED,，,
115,REMOVED,！,
104,REMOVED,？,
102,REMOVED,？,
102,REMOVED,！,
104,REMOVED,：,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,“,
104,REMOVED,”,
109,REMOVED,？,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,？,
113,REMOVED,？,
113,REMOVED,：,
109,NUMBER,60,六十
109,REMOVED,：,
109,REMOVED,、,
107,NUMBER,30,三十
107,NUMBER,9,九
107,REMOVED,，,
106,REMOVED,“,
106,REMOVED,”,
106,REMOVED,，,
106,REMOVED,！,
112,REMOVED,:,
112,REMOVED,。,
112,REMOVED,？,
101,REMOVED,，,
106,NUMBER,50,五十
106,NUMBER,860,八百六十
106,REMOVED,，,
106,REMOVED,！,
102,NUMBER,22,二十二
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
102,REMOVED,？,
102,REMOVED,？,
107,REMOVED,？,
115,NUMBER,80,八十
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
115,REMOVED,、,
115,REMOVED,、,
108,REMOVED,、,
104,NUMBER,71.5,七十一点五
104,REMOVED,！,
101,REMOVED,，,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
115,REMOVED,？,
109,NUMBER,2,二
109,NUMBER,9,九
109,REMOVED,：,
109,REMOVED,，,
107,REMOVED,？,
103,NUMBER,3,三
103,NUMBER,0,零
103,REMOVED,-,
103,REMOVED,，,
103,REMOVED,？,
116,NUMBER,4,四
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
108,REMOVED,，,
108,REMOVED,？,
107,REMOVED,，,
107,REMOVED,：,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,？,
113,REMOVED,《,
113,REMOVED,》,
113,REMOVED,，,
113,REMOVED,？,
116,NUMBER,6,六
116,NUMBER,21,二十一
116,REMOVED,《,
116,REMOVED,》,
109,NUMBER,2017,二千零一十七
109,NUMBER,40,四十
109,REMOVED,%,
108,REMOVED,，,
108,REMOVED,，,
115,REMOVED,？,
106,REMOVED,，,
106,REMOVED,“,
106,REMOVED,”,
106,REMOVED,？,
107,NUMBER,8,八
107,NUMBER,35,三十五
107,REMOVED,，,
113,REMOVED,！,
107,REMOVED,「,
107,REMOVED,」,
107,REMOVED,，,
107,REMOVED,？,
109,NUMBER,74,七十四
109,REMOVED,：,
109,REMOVED,，,
108,NUMBER,0,零
108,NUMBER,6,六
108,REMOVED,-,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,！,
101,NUMBER,61,六十一
101,REMOVED,：,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,？,
115,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
107,NUMBER,1.6,一点六
109,REMOVED,：,
113,REMOVED,、,
113,REMOVED,？,
109,REMOVED,：,
109,REMOVED,，,
109,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
103,REMOVED,，,
103,REMOVED,！,
116,NUMBER,1,一
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
106,NUMBER,2018,二千零一十八
106,NUMBER,20,二十
106,REMOVED,，,
106,REMOVED,？,
112,REMOVED,？,
109,NUMBER,11,十一
109,NUMBER,111,一百一十一
109,REMOVED,",",
109,REMOVED,，,
107,NUMBER,10,十
107,NUMBER,5,五
107,REMOVED,，,
107,REMOVED,！,
109,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
103,NUMBER,49,四十九
103,NUMBER,76,七十六
102,REMOVED,｜,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
112,REMOVED,：,
112,REMOVED,，,
104,NUMBER,8,八
104,REMOVED,？,
104,REMOVED,“,
104,REMOVED,”,
109,NUMBER,5,五
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
103,REMOVED,、,
103,REMOVED,，,
103,REMOVED,，,
109,REMOVED,《,
109,REMOVED,》,
109,REMOVED,，,
109,REMOVED,？,
109,NUMBER,10,十
109,NUMBER,15,十五
109,NUMBER,21,二十一
109,REMOVED,、,
109,REMOVED,？,
109,REMOVED,？,
109,REMOVED,？,
101,REMOVED,？,
103,REMOVED,，,
103,REMOVED,？,
116,REMOVED,？,
101,REMOVED,，,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,，,
113,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
113,REMOVED,《,
113,REMOVED,》,
110,REMOVED,《,
110,REMOVED,，,
110,REMOVED,》,
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,《,
112,REMOVED,》,
112,REMOVED,，,
113,REMOVED,《,
113,REMOVED,》,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,，,
113,REMOVED,？,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,，,
103,REMOVED,？,
113,REMOVED,？,
109,REMOVED,，,
110,REMOVED,｜,
110,REMOVED,、,
110,REMOVED,、,
110,REMOVED,，,
104,REMOVED,，,
104,REMOVED,。,
104,REMOVED,？,
109,NUMBER,2018,二千零一十八
109,NUMBER,10,十
109,NUMBER,7,七
109,REMOVED,：,
109,NUMBER,5,五
109,NUMBER,10,十
109,REMOVED,，,
109,REMOVED,？,
107,NUMBER,6,六
107,NUMBER,9,九
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,！,
107,REMOVED,+,
113,REMOVED,，,
113,REMOVED,？,
110,REMOVED,？,
108,NUMBER,2,二
108,REMOVED,？,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,~,
112,REMOVED,，,
112,REMOVED,，,
109,NUMBER,38,三十八
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,！,
109,NUMBER,55,五十五
109,REMOVED,？,
104,REMOVED,？,
113,REMOVED,？,
112,REMOVED,？,
112,REMOVED,，,
112,REMOVED,“,
112,REMOVED,”,
107,REMOVED,「,
107,REMOVED,」,
107,REMOVED,：,
109,NUMBER,2020,二千零二十
109,REMOVED,：,
103,NUMBER,2,二
103,REMOVED,：,
113,REMOVED,，,
113,REMOVED,？,
102,REMOVED,—,
102,REMOVED,—,
102,REMOVED,《,
102,REMOVED,》,
113,REMOVED,？,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,，,
104,REMOVED,？,
104,REMOVED,？,
100,REMOVED,，,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,？,
106,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
101,REMOVED,？,
107,REMOVED,、,
107,REMOVED,，,
107,REMOVED,？,
113,REMOVED,？,
113,NUMBER,37,三十七
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,！,
113,NUMBER,143,一百四十三
113,REMOVED,？,
113,REMOVED,“,
113,REMOVED,”,
112,REMOVED,，,
101,REMOVED,｜,
101,REMOVED,、,
101,REMOVED,、,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,？,
112,REMOVED,？,
102,REMOVED,？,
102,REMOVED,？,
104,NUMBER,452,四百五十二
115,REMOVED,，,
115,REMOVED,！,
115,REMOVED,—,
115,REMOVED,—,
115,REMOVED,！,
107,REMOVED,？,
103,NUMBER,700,七百
103,REMOVED,「,
103,REMOVED,」,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
109,NUMBER,15,十五
109,REMOVED,！,
109,REMOVED,？,
109,REMOVED,？,
108,REMOVED,：,
108,REMOVED,“,
108,REMOVED,”,
113,REMOVED,？,
109,REMOVED,：,
109,REMOVED,”,
109,REMOVED,“,
102,REMOVED,，,
102,REMOVED,，,
106,REMOVED,？,
107,REMOVED,“,
107,REMOVED,，,
107,REMOVED,”,
108,REMOVED,，,
108,REMOVED,，,
106,REMOVED,？,
108,NUMBER,24,二十四
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,：,
104,NUMBER,15,十五
104,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
109,REMOVED,？,
116,REMOVED,？,
104,NUMBER,50,五十
104,NUMBER,19,十九
104,REMOVED,，,
104,REMOVED,？,
107,REMOVED,？,
106,REMOVED,？,
106,REMOVED,？,
102,NUMBER,35,三十五
102,REMOVED,，,
102,REMOVED,？,
108,REMOVED,，,
103,REMOVED,！,
103,REMOVED,！,
103,REMOVED,，,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,？,
101,REMOVED,，,
101,REMOVED,！,
102,REMOVED,，,
102,REMOVED,？,
108,REMOVED,，,
109,REMOVED,？,
106,NUMBER,2013,二千零一十三
106,NUMBER,17,十七
106,NUMBER,50,五十
106,NUMBER,56,五十六
106,REMOVED,-,
106,REMOVED,-,
106,REMOVED,、,
101,REMOVED,？,
112,REMOVED,，,
112,REMOVED,？,
106,REMOVED,「,
106,REMOVED,」,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
104,NUMBER,3,三
104,REMOVED,！,
116,REMOVED,：,
104,REMOVED,：,
113,REMOVED,？,
116,REMOVED,，,
116,REMOVED,？,
104,REMOVED,「,
104,REMOVED,」,
104,REMOVED,”,
112,REMOVED,，,
112,REMOVED,！,
113,NUMBER,5.12,五点一二
113,REMOVED,，,
113,REMOVED,"""",
113,REMOVED,"""",
100,NUMBER,7,七
100,REMOVED,，,
100,NUMBER,500,五百
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,！,
109,NUMBER,60,六十
109,NUMBER,80,八十
109,REMOVED,？,
109,REMOVED,-,
110,REMOVED,，,
110,REMOVED,，,
110,NUMBER,15,十五
110,REMOVED,-,
110,REMOVED,，,
110,REMOVED,+,
110,REMOVED,？,
104,REMOVED,，,
104,REMOVED,？,
109,REMOVED,？,
104,REMOVED,｜,
104,REMOVED,，,
104,REMOVED,！,
113,REMOVED,：,
113,REMOVED,，,
102,REMOVED,，,
102,REMOVED,？,
107,NUMBER,10,十
107,REMOVED,：,
107,REMOVED,，,
107,REMOVED,、,
116,NUMBER,3,三
116,REMOVED,！,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,“,
116,REMOVED,，,
116,REMOVED,”,
104,NUMBER,100,一百
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
115,REMOVED,，,
115,REMOVED,？,
108,REMOVED,？,
107,NUMBER,2018,二千零一十八
107,NUMBER,5,五
107,REMOVED,？,
115,REMOVED,“,
115,REMOVED,”,
109,REMOVED,？,
108,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,！,
115,REMOVED,！,
115,REMOVED,，,
102,REMOVED,？,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
113,REMOVED,？,
107,REMOVED,，,
107,REMOVED,？,
104,NUMBER,1000,一千
