label,type,original,converted
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,！,
115,NUMBER,3,三
115,REMOVED,！,
115,REMOVED,，,
115,REMOVED,！,
116,REMOVED,，,
116,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,？,
110,REMOVED,：,
110,REMOVED,，,
110,REMOVED,！,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
102,REMOVED,？,
110,REMOVED,！,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,",",
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
107,NUMBER,600,六百
107,REMOVED,，,
107,REMOVED,！,
113,REMOVED,，,
113,REMOVED,，,
101,NUMBER,60,六十
101,REMOVED,，,
101,REMOVED,？,
100,NUMBER,3,三
100,REMOVED,“,
100,REMOVED,”,
100,REMOVED,“,
100,REMOVED,”,
100,REMOVED,？,
100,REMOVED,“,
100,REMOVED,”,
112,REMOVED,？,
102,REMOVED,“,
102,REMOVED,”,
109,NUMBER,5000,五千
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
103,REMOVED,:,
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,。,
103,REMOVED,？,
102,REMOVED,：,
102,REMOVED,，,
112,REMOVED,《,
112,REMOVED,》,
112,REMOVED,，,
112,REMOVED,？,
113,REMOVED,！,
113,REMOVED,，,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,，,
112,REMOVED,，,
104,REMOVED,？,
104,REMOVED,，,
116,REMOVED,“,
116,REMOVED,”,
116,REMOVED,，,
116,REMOVED,：,
116,REMOVED,！,
107,REMOVED,，,
107,NUMBER,12.8,十二点八
107,REMOVED,，,
107,REMOVED,！,
116,REMOVED,《,
116,REMOVED,》,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,：,
102,NUMBER,3,三
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
102,REMOVED,？,
115,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
102,REMOVED,？,
102,REMOVED,，,
102,REMOVED,？,
112,REMOVED,，,
102,REMOVED,？,
104,REMOVED,-,
108,REMOVED,“,
108,REMOVED,”,
113,REMOVED,？,
101,REMOVED,，,
107,REMOVED,“,
107,REMOVED,”,
115,REMOVED,、,
115,REMOVED,？,
115,REMOVED,，,
108,NUMBER,2018,二千零一十八
108,REMOVED,？,
108,REMOVED,？,
108,REMOVED,，,
108,REMOVED,！,
106,REMOVED,，,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,！,
101,REMOVED,？,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,！,
116,NUMBER,7,七
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,，,
110,REMOVED,？,
113,REMOVED,—,
113,REMOVED,—,
109,REMOVED,？,
116,REMOVED,？,
104,REMOVED,？,
109,NUMBER,4.27,四点二七
109,REMOVED,！,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,：,
103,REMOVED,？,
112,REMOVED,、,
112,REMOVED,、,
112,REMOVED,，,
112,REMOVED,？,
110,NUMBER,380,三百八十
101,REMOVED,？,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,，,
102,NUMBER,600,六百
102,REMOVED,，,
102,REMOVED,？,
109,REMOVED,？,
110,REMOVED,、,
110,REMOVED,！,
108,REMOVED,「,
108,REMOVED,」,
116,NUMBER,2018,二千零一十八
116,REMOVED,，,
116,REMOVED,？,
101,REMOVED,！,
113,NUMBER,5,五
103,REMOVED,：,
103,REMOVED,，,
103,REMOVED,？,
102,NUMBER,35,三十五
102,REMOVED,“,
102,REMOVED,”,
113,REMOVED,，,
113,REMOVED,？,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,！,
107,NUMBER,2018,二千零一十八
102,NUMBER,3,三
102,NUMBER,6,六
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
103,REMOVED,-,
113,REMOVED,「,
113,REMOVED,」,
113,REMOVED,，,
113,REMOVED,，,
109,REMOVED,｜,
109,REMOVED,：,
110,REMOVED,？,
100,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
107,NUMBER,90,九十
107,REMOVED,·,
109,NUMBER,3,三
109,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
116,REMOVED,，,
116,REMOVED,？,
116,REMOVED,？,
109,REMOVED,，,
109,REMOVED,，,
110,REMOVED,，,
110,REMOVED,，,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,“,
107,REMOVED,”,
104,NUMBER,91,九十一
104,NUMBER,39,三十九
104,REMOVED,！,
104,REMOVED,，,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,？,
116,REMOVED,：,
116,REMOVED,，,
108,REMOVED,、,
108,REMOVED,，,
108,REMOVED,！,
102,REMOVED,，,
102,REMOVED,，,
104,REMOVED,、,
104,REMOVED,？,
110,REMOVED,：,
104,REMOVED,，,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,！,
104,REMOVED,，,
104,REMOVED,！,
103,NUMBER,6,六
103,REMOVED,：,
103,REMOVED,，,
103,REMOVED,、,
103,REMOVED,、,
109,REMOVED,，,
109,REMOVED,：,
110,REMOVED,：,
110,REMOVED,《,
110,REMOVED,Ⅱ,
110,REMOVED,》,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,？,
109,REMOVED,？,
109,REMOVED,？,
107,REMOVED,，,
107,REMOVED,！,
109,NUMBER,8,八
109,NUMBER,8,八
109,NUMBER,3,三
109,REMOVED,，,
109,REMOVED,，,
102,REMOVED,？,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
110,NUMBER,20,二十
110,REMOVED,，,
110,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,！,
110,REMOVED,，,
110,REMOVED,？,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,：,
101,REMOVED,《,
101,REMOVED,━,
101,REMOVED,━,
101,REMOVED,》,
106,REMOVED,，,
106,REMOVED,？,
102,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
112,NUMBER,8,八
104,REMOVED,，,
112,REMOVED,？,
102,REMOVED,，,
102,REMOVED,：,
116,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
102,REMOVED,？,
104,REMOVED,，,
104,REMOVED,？,
112,REMOVED,，,
108,REMOVED,“,
108,REMOVED,·,
108,REMOVED,”,
108,REMOVED,，,
108,REMOVED,！,
100,REMOVED,：,
100,REMOVED,，,
100,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
106,NUMBER,2018,二千零一十八
106,REMOVED,，,
106,REMOVED,？,
104,NUMBER,57,五十七
104,NUMBER,1300,一千三百
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
104,NUMBER,1,一
104,REMOVED,：,
104,REMOVED,%,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
109,REMOVED,、,
109,REMOVED,、,
109,REMOVED,，,
109,REMOVED,？,
110,REMOVED,？,
100,NUMBER,7,七
100,REMOVED,，,
100,REMOVED,，,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,“,
110,REMOVED,”,
116,REMOVED,？,
116,REMOVED,！,
116,REMOVED,~,
116,REMOVED,？,
116,REMOVED,，,
116,REMOVED,？,
116,REMOVED,？,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,！,
101,REMOVED,？,
109,NUMBER,223,二百二十三
109,REMOVED,：,
107,REMOVED,？,
115,REMOVED,：,
107,NUMBER,91,九十一
107,REMOVED,？,
107,REMOVED,：,
107,REMOVED,？,
113,NUMBER,7,七
113,REMOVED,，,
109,REMOVED,“,
109,REMOVED,”,
103,NUMBER,5,五
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
115,NUMBER,271.78,二百七十一点七八
115,REMOVED,，,
115,REMOVED,！,
115,REMOVED,，,
103,NUMBER,24,二十四
103,NUMBER,3,三
103,NUMBER,2,二
103,REMOVED,，,
103,REMOVED,:,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
113,REMOVED,，,
113,REMOVED,！,
102,REMOVED,！,
102,REMOVED,，,
102,REMOVED,！,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
113,NUMBER,5.1,五点一
113,NUMBER,19.4,十九点四
104,NUMBER,2018,二千零一十八
104,NUMBER,5,五
104,REMOVED,：,
104,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
102,REMOVED,「,
102,REMOVED,」,
102,REMOVED,｜,
113,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
112,REMOVED,，,
112,REMOVED,~,
102,REMOVED,？,
109,NUMBER,11,十一
109,REMOVED,？,
116,REMOVED,：,
112,REMOVED,？,
110,REMOVED,，,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,？,
107,REMOVED,？,
107,REMOVED,！,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,！,
102,REMOVED,，,
102,REMOVED,！,
109,REMOVED,？,
103,NUMBER,6,六
103,REMOVED,，,
103,REMOVED,，,
116,REMOVED,？,
116,REMOVED,，,
109,REMOVED,？,
107,NUMBER,99,九十九
107,REMOVED,%,
107,REMOVED,，,
109,REMOVED,？,
107,REMOVED,？,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,？,
112,REMOVED,、,
112,REMOVED,、,
112,REMOVED,…,
112,REMOVED,…,
106,REMOVED,？,
106,REMOVED,？,
113,NUMBER,8,八
113,REMOVED,，,
113,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,！,
115,REMOVED,？,
116,REMOVED,：,
116,REMOVED,？,
116,REMOVED,？,
112,REMOVED,，,
112,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
106,REMOVED,？,
110,REMOVED,？,
116,REMOVED,，,
116,REMOVED,？,
103,REMOVED,？,
104,NUMBER,5.8,五点八
103,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
106,REMOVED,？,
106,REMOVED,？,
114,REMOVED,？,
109,NUMBER,2018,二千零一十八
109,REMOVED,！,
109,REMOVED,，,
109,REMOVED,！,
110,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
109,REMOVED,，,
116,REMOVED,：,
116,REMOVED,！,
116,REMOVED,！,
107,REMOVED,？,
106,REMOVED,？,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,！,
109,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
103,REMOVED,？,
103,REMOVED,？,
108,NUMBER,985,九百八十五
108,REMOVED,？,
113,REMOVED,！,
113,REMOVED,？,
108,REMOVED,？,
115,REMOVED,「,
115,REMOVED,」,
115,REMOVED,：,
115,REMOVED,，,
115,REMOVED,！,
113,REMOVED,“,
113,REMOVED,”,
104,REMOVED,？,
107,REMOVED,，,
107,REMOVED,？,
112,REMOVED,，,
112,REMOVED,。,
112,REMOVED,？,
104,NUMBER,05.09,五点零九
104,REMOVED,：,
104,REMOVED,：,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
103,REMOVED,+,
103,REMOVED,！,
103,REMOVED,！,
116,REMOVED,？,
116,REMOVED,/,
116,REMOVED,/,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
103,REMOVED,？,
104,REMOVED,，,
104,REMOVED,？,
116,NUMBER,3,三
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
109,NUMBER,855,八百五十五
109,REMOVED,？,
113,REMOVED,！,
113,REMOVED,，,
112,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
110,NUMBER,52,五十二
110,REMOVED,：,
110,REMOVED,！,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
115,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,？,
107,REMOVED,：,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,“,
107,REMOVED,”,
102,REMOVED,：,
102,REMOVED,，,
102,REMOVED,！,
107,NUMBER,17,十七
107,REMOVED,？,
103,REMOVED,，,
103,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
106,NUMBER,1,一
106,NUMBER,854,八百五十四
106,NUMBER,25,二十五
106,REMOVED,，,
106,REMOVED,，,
104,REMOVED,“,
104,REMOVED,”,
102,NUMBER,3,三
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,？,
102,REMOVED,，,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
103,REMOVED,：,
103,REMOVED,，,
112,REMOVED,！,
116,REMOVED,！,
116,REMOVED,，,
116,REMOVED,“,
116,REMOVED,”,
116,REMOVED,？,
109,NUMBER,10,十
109,REMOVED,：,
109,REMOVED,？,
116,NUMBER,15,十五
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,？,
108,REMOVED,、,
108,REMOVED,、,
108,REMOVED,，,
108,REMOVED,？,
112,REMOVED,，,
112,REMOVED,？,
104,REMOVED,（,
104,REMOVED,）,
104,REMOVED,？,
104,REMOVED,？,
110,REMOVED,？,
101,REMOVED,，,
101,REMOVED,，,
108,REMOVED,“,
108,REMOVED,”,
107,REMOVED,？,
103,NUMBER,8,八
103,REMOVED,，,
103,REMOVED,，,
113,REMOVED,，,
101,REMOVED,？,
107,REMOVED,，,
107,REMOVED,？,
107,NUMBER,2018,二千零一十八
107,NUMBER,2019,二千零一十九
107,REMOVED,，,
107,REMOVED,？,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,！,
109,REMOVED,：,
109,REMOVED,？,
109,REMOVED,，,
109,REMOVED,，,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,？,
115,REMOVED,，,
115,REMOVED,？,
102,NUMBER,3,三
102,NUMBER,30,三十
102,REMOVED,：,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,！,
102,REMOVED,？,
113,NUMBER,6,六
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
108,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
115,REMOVED,？,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,…,
103,REMOVED,…,
101,REMOVED,，,
101,REMOVED,！,
107,NUMBER,6,六
107,NUMBER,12,十二
107,NUMBER,4,四
107,REMOVED,，,
107,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
109,REMOVED,？,
104,NUMBER,1,一
104,REMOVED,，,
104,REMOVED,“,
104,REMOVED,”,
113,REMOVED,？,
101,NUMBER,2018,二千零一十八
101,REMOVED,？,
109,REMOVED,？,
109,REMOVED,，,
116,NUMBER,2,二
116,NUMBER,8,八
116,NUMBER,310,三百一十
116,REMOVED,《,
116,REMOVED,》,
102,REMOVED,“,
102,REMOVED,”,
104,REMOVED,？,
104,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
116,REMOVED,？,
109,REMOVED,，,
104,REMOVED,，,
104,REMOVED,…,
104,REMOVED,…,
103,REMOVED,！,
103,REMOVED,：,
103,REMOVED,，,
103,REMOVED,？,
103,REMOVED,，,
103,REMOVED,？,
103,NUMBER,5.12,五点一二
103,REMOVED,“,
103,REMOVED,”,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,，,
101,REMOVED,？,
103,NUMBER,2018,二千零一十八
103,REMOVED,！,
116,REMOVED,，,
109,NUMBER,360,三百六十
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
104,NUMBER,5,五
104,NUMBER,2,二
104,NUMBER,3,三
104,REMOVED,，,
104,REMOVED,/,
109,REMOVED,，,
109,REMOVED,？,
102,NUMBER,12,十二
102,REMOVED,：,
102,REMOVED,「,
102,REMOVED,」,
102,REMOVED,，,
102,REMOVED,“,
102,REMOVED,”,
115,REMOVED,，,
101,REMOVED,「,
101,REMOVED,·,
101,REMOVED,」,
107,NUMBER,1,一
107,NUMBER,1,一
107,REMOVED,？,
104,REMOVED,！,
104,REMOVED,？,
108,REMOVED,，,
108,REMOVED,？,
106,NUMBER,112,一百一十二
106,NUMBER,52.7,五十二点七
106,REMOVED,，,
108,REMOVED,，,
107,REMOVED,？,
107,REMOVED,，,
106,NUMBER,4,四
106,NUMBER,30,三十
102,NUMBER,37,三十七
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
110,REMOVED,，,
110,REMOVED,？,
106,REMOVED,！,
106,REMOVED,（,
106,REMOVED,）,
112,REMOVED,，,
112,REMOVED,？,
102,REMOVED,：,
102,REMOVED,，,
102,REMOVED,，,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,，,
104,REMOVED,“,
104,REMOVED,”,
113,REMOVED,！,
103,REMOVED,，,
103,REMOVED,？,
101,REMOVED,，,
101,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
107,NUMBER,7,七
107,NUMBER,31,三十一
107,NUMBER,5,五
107,REMOVED,，,
107,REMOVED,，,
115,REMOVED,，,
115,REMOVED,，,
104,NUMBER,2017,二千零一十七
104,NUMBER,7579,七千五百七十九
104,NUMBER,1200,一千二百
107,NUMBER,27,二十七
107,NUMBER,6,六
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,！,
103,REMOVED,，,
103,REMOVED,？,
109,NUMBER,30,三十
115,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
109,REMOVED,！,
109,REMOVED,，,
109,REMOVED,！,
103,NUMBER,4,四
103,NUMBER,1,一
102,NUMBER,1.5,一点五
102,REMOVED,，,
102,REMOVED,、,
102,REMOVED,、,
102,REMOVED,…,
102,REMOVED,…,
102,REMOVED,，,
102,REMOVED,？,
113,NUMBER,15,十五
113,NUMBER,35,三十五
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
104,REMOVED,：,
107,REMOVED,，,
107,REMOVED,—,
107,REMOVED,—,
109,REMOVED,，,
109,REMOVED,？,
116,REMOVED,“,
116,REMOVED,”,
116,REMOVED,？,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
113,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
110,NUMBER,8,八
110,REMOVED,，,
116,REMOVED,-,
116,REMOVED,？,
104,REMOVED,？,
115,REMOVED,？,
104,REMOVED,？,
113,REMOVED,？,
102,REMOVED,？,
113,REMOVED,？,
115,REMOVED,？,
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,，,
110,REMOVED,：,
108,NUMBER,1700,一千七百
108,NUMBER,611,六百一十一
108,REMOVED,，,
108,REMOVED,！,
102,REMOVED,，,
102,REMOVED,？,
108,REMOVED,，,
108,REMOVED,？,
115,REMOVED,，,
115,REMOVED,？,
115,REMOVED,（,
115,REMOVED,）,
104,REMOVED,，,
104,REMOVED,？,
106,REMOVED,？,
107,REMOVED,？,
109,REMOVED,，,
109,REMOVED,！,
102,REMOVED,，,
102,REMOVED,？,
101,REMOVED,·,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
103,NUMBER,128,一百二十八
103,NUMBER,93,九十三
103,REMOVED,：,
103,REMOVED,，,
103,REMOVED,：,
103,REMOVED,！,
113,REMOVED,，,
113,REMOVED,“,
113,REMOVED,”,
115,REMOVED,，,
115,REMOVED,！,
101,REMOVED,，,
113,REMOVED,？,
110,REMOVED,：,
110,REMOVED,！,
110,REMOVED,！,
102,REMOVED,：,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
107,NUMBER,2018,二千零一十八
107,NUMBER,300,三百
107,REMOVED,，,
107,REMOVED,，,
103,NUMBER,24,二十四
103,REMOVED,！,
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,，,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,“,
113,REMOVED,”,
108,REMOVED,，,
108,REMOVED,…,
108,REMOVED,…,
108,REMOVED,…,
108,REMOVED,…,
103,REMOVED,，,
103,REMOVED,？,
104,REMOVED,？,
113,REMOVED,：,
112,REMOVED,—,
112,REMOVED,—,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
112,REMOVED,？,
106,REMOVED,，,
106,REMOVED,！,
108,REMOVED,？,
108,REMOVED,！,
108,REMOVED,？,
116,REMOVED,？,
106,NUMBER,6,六
106,NUMBER,1,一
106,NUMBER,2,二
106,REMOVED,！,
106,REMOVED,！,
106,REMOVED,！,
104,REMOVED,！,
104,REMOVED,！,
110,NUMBER,20,二十
110,NUMBER,32,三十二
109,NUMBER,190,一百九十
109,REMOVED,！,
109,REMOVED,，,
101,REMOVED,！,
101,REMOVED,？,
116,REMOVED,《,
116,REMOVED,》,
109,REMOVED,，,
109,REMOVED,？,
107,REMOVED,！,
109,REMOVED,？,
113,NUMBER,90,九十
113,REMOVED,：,
113,REMOVED,，,
113,REMOVED,！,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,…,
103,REMOVED,…,
113,NUMBER,21,二十一
113,REMOVED,？,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
101,REMOVED,，,
101,REMOVED,？,
101,REMOVED,！,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,，,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
115,REMOVED,？,
115,REMOVED,，,
115,REMOVED,、,
115,REMOVED,…,
115,REMOVED,…,
115,REMOVED,？,
103,REMOVED,？,
113,REMOVED,，,
113,REMOVED,！,
116,REMOVED,：,
116,REMOVED,！,
116,REMOVED,：,
116,REMOVED,！,
116,REMOVED,？,
102,REMOVED,，,
102,REMOVED,？,
115,REMOVED,？,
115,REMOVED,，,
115,REMOVED,！,
109,REMOVED,？,
106,REMOVED,？,
107,NUMBER,4,四
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,，,
107,REMOVED,！,
112,NUMBER,70,七十
106,REMOVED,？,
103,REMOVED,！,
113,REMOVED,？,
106,REMOVED,？,
112,REMOVED,，,
102,REMOVED,？,
106,NUMBER,800,八百
106,NUMBER,3500,三千五百
106,REMOVED,：,
102,REMOVED,？,
102,REMOVED,，,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,，,
112,REMOVED,？,
115,REMOVED,，,
115,REMOVED,？,
109,REMOVED,？,
116,REMOVED,，,
116,REMOVED,？,
102,REMOVED,、,
102,REMOVED,、,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
102,NUMBER,6,六
102,REMOVED,，,
101,REMOVED,？,
101,NUMBER,118,一百一十八
101,REMOVED,「,
101,REMOVED,」,
101,REMOVED,（,
101,REMOVED,）,
116,REMOVED,，,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,。,
101,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
102,REMOVED,《,
102,REMOVED,》,
116,NUMBER,151,一百五十一
116,NUMBER,100,一百
116,REMOVED,%,
116,REMOVED,，,
109,NUMBER,1500,一千五百
109,REMOVED,，,
109,REMOVED,？,
104,REMOVED,？,
116,REMOVED,？,
112,NUMBER,1.2,一点二
112,NUMBER,6,六
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,，,
112,REMOVED,：,
112,REMOVED,！,
101,REMOVED,“,
101,REMOVED,，,
101,REMOVED,”,
101,REMOVED,，,
101,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
113,NUMBER,68,六十八
113,REMOVED,，,
113,REMOVED,，,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
107,REMOVED,：,
104,NUMBER,5000,五千
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
110,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
101,REMOVED,，,
101,REMOVED,，,
109,NUMBER,20,二十
109,NUMBER,10,十
109,REMOVED,！,
115,REMOVED,，,
115,REMOVED,（,
115,REMOVED,）,
115,REMOVED,？,
108,REMOVED,，,
108,REMOVED,？,
112,REMOVED,，,
110,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,：,
107,REMOVED,，,
110,NUMBER,5.12,五点一二
110,NUMBER,10,十
112,REMOVED,？,
103,REMOVED,：,
103,REMOVED,，,
103,REMOVED,？,
104,REMOVED,：,
104,REMOVED,，,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
113,REMOVED,？,
113,REMOVED,“,
113,REMOVED,”,
115,NUMBER,6,六
115,REMOVED,！,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,“,
115,REMOVED,”,
109,REMOVED,？,
106,NUMBER,4,四
106,NUMBER,1.2,一点二
106,REMOVED,%,
104,REMOVED,，,
104,REMOVED,？,
106,REMOVED,，,
106,REMOVED,？,
113,REMOVED,？,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,！,
103,REMOVED,：,
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
104,REMOVED,？,
106,REMOVED,？,
108,REMOVED,：,
115,REMOVED,，,
115,REMOVED,，,
100,REMOVED,，,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,：,
102,REMOVED,，,
102,REMOVED,！,
109,REMOVED,？,
107,NUMBER,15,十五
107,REMOVED,，,
102,REMOVED,：,
102,REMOVED,，,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,，,
110,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
114,NUMBER,2018,二千零一十八
114,REMOVED,：,
110,NUMBER,2025,二千零二十五
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,？,
103,NUMBER,2,二
103,NUMBER,0,零
103,NUMBER,4,四
103,REMOVED,-,
103,REMOVED,-,
103,REMOVED,，,
108,NUMBER,5,五
109,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,、,
107,REMOVED,！,
107,REMOVED,：,
115,REMOVED,，,
115,REMOVED,，,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
104,NUMBER,88,八十八
104,REMOVED,，,
110,REMOVED,？,
102,REMOVED,，,
102,REMOVED,？,
104,NUMBER,65,六十五
104,REMOVED,，,
104,REMOVED,｜,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,？,
101,NUMBER,7,七
101,REMOVED,，,
101,REMOVED,，,
107,REMOVED,？,
112,REMOVED,，,
112,REMOVED,？,
115,REMOVED,、,
115,REMOVED,、,
115,REMOVED,？,
108,REMOVED,？,
108,REMOVED,？,
116,REMOVED,，,
116,REMOVED,？,
109,REMOVED,？,
113,REMOVED,？,
109,REMOVED,：,
107,REMOVED,？,
107,REMOVED,！,
108,REMOVED,，,
108,REMOVED,！,
113,REMOVED,？,
101,REMOVED,？,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
107,NUMBER,4,四
107,REMOVED,-,
107,REMOVED,，,
107,REMOVED,！,
102,REMOVED,？,
108,REMOVED,、,
108,REMOVED,、,
108,REMOVED,，,
108,REMOVED,！,
